; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\EXE\memo.o --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DAPSENERGIA --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
0003c6  4961              LDR      r1,|L1.1356|
0003c8  8008              STRH     r0,[r1,#0]
;;;153    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
0003ca  f44f7092          MOV      r0,#0x124
0003ce  f7fffffe          BL       lc640_read_int
0003d2  495f              LDR      r1,|L1.1360|
0003d4  8008              STRH     r0,[r1,#0]
;;;154    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
0003d6  f44f7093          MOV      r0,#0x126
0003da  f7fffffe          BL       lc640_read_int
0003de  495d              LDR      r1,|L1.1364|
0003e0  8008              STRH     r0,[r1,#0]
;;;155    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
0003e2  f44f7095          MOV      r0,#0x12a
0003e6  f7fffffe          BL       lc640_read_int
0003ea  495b              LDR      r1,|L1.1368|
0003ec  8008              STRH     r0,[r1,#0]
;;;156    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
0003ee  f44f7096          MOV      r0,#0x12c
0003f2  f7fffffe          BL       lc640_read_int
0003f6  4959              LDR      r1,|L1.1372|
0003f8  8008              STRH     r0,[r1,#0]
;;;157    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
0003fa  f44f7097          MOV      r0,#0x12e
0003fe  f7fffffe          BL       lc640_read_int
000402  4957              LDR      r1,|L1.1376|
000404  8008              STRH     r0,[r1,#0]
;;;158    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
000406  e0ad              B        |L1.1380|
                  |L1.1032|
                          DCD      Kubat
                  |L1.1036|
                          DCD      Kubatm
                  |L1.1040|
                          DCD      Kibat0
                  |L1.1044|
                          DCD      Kibat1
                  |L1.1048|
                          DCD      Ktbat
                  |L1.1052|
                          DCD      Kunet
                  |L1.1056|
                          DCD      Kuload
                  |L1.1060|
                          DCD      Kunet_ext
                  |L1.1064|
                          DCD      Kvv_eb2
                  |L1.1068|
                          DCD      Kpes_eb2
                  |L1.1072|
                          DCD      KunetA
                  |L1.1076|
                          DCD      KunetB
                  |L1.1080|
                          DCD      KunetC
                  |L1.1084|
                          DCD      Kubps
                  |L1.1088|
                          DCD      Kuout
                  |L1.1092|
                          DCD      Ktext
                  |L1.1096|
                          DCD      MAIN_IST
                  |L1.1100|
                          DCD      UMAX
                  |L1.1104|
                          DCD      UB0
                  |L1.1108|
                          DCD      UB20
                  |L1.1112|
                          DCD      TMAX
                  |L1.1116|
                          DCD      TSIGN
                  |L1.1120|
                          DCD      ||DU||
                  |L1.1124|
                          DCD      USIGN
                  |L1.1128|
                          DCD      UMN
                  |L1.1132|
                          DCD      ZV_ON
                  |L1.1136|
                          DCD      IKB
                  |L1.1140|
                          DCD      UVZ
                  |L1.1144|
                          DCD      IMAX
                  |L1.1148|
                          DCD      IMIN
                  |L1.1152|
                          DCD      APV_ON
                  |L1.1156|
                          DCD      IZMAX
                  |L1.1160|
                          DCD      U0B
                  |L1.1164|
                          DCD      TZAS
                  |L1.1168|
                          DCD      NUMIST
                  |L1.1172|
                          DCD      NUMBAT_TELECORE
                  |L1.1176|
                          DCD      NUMINV
                  |L1.1180|
                          DCD      NUMSK
                  |L1.1184|
                          DCD      NUMDT
                  |L1.1188|
                          DCD      NUMAVT
                  |L1.1192|
                          DCD      NUMMAKB
                  |L1.1196|
                          DCD      NUMEXT
                  |L1.1200|
                          DCD      AV_OFF_AVT
                  |L1.1204|
                          DCD      MNEMO_ON
                  |L1.1208|
                          DCD      MNEMO_TIME
                  |L1.1212|
                          DCD      U_AVT
                  |L1.1216|
                          DCD      PAR
                  |L1.1220|
                          DCD      TBATMAX
                  |L1.1224|
                          DCD      TBATSIGN
                  |L1.1228|
                          DCD      UBM_AV
                  |L1.1232|
                          DCD      RELE_LOG
                  |L1.1236|
                          DCD      TBOXMAX
                  |L1.1240|
                          DCD      TBOXREG
                  |L1.1244|
                          DCD      TBOXVENTMAX
                  |L1.1248|
                          DCD      TLOADDISABLE
                  |L1.1252|
                          DCD      TLOADENABLE
                  |L1.1256|
                          DCD      TBATDISABLE
                  |L1.1260|
                          DCD      TBATENABLE
                  |L1.1264|
                          DCD      TVENTON
                  |L1.1268|
                          DCD      TVENTOFF
                  |L1.1272|
                          DCD      TWARMON
                  |L1.1276|
                          DCD      TWARMOFF
                  |L1.1280|
                          DCD      RELEVENTSIGN
                  |L1.1284|
                          DCD      NPN_OUT
                  |L1.1288|
                          DCD      NPN_SIGN
                  |L1.1292|
                          DCD      UONPN
                  |L1.1296|
                          DCD      UVNPN
                  |L1.1300|
                          DCD      TZNPN
                  |L1.1304|
                          DCD      TERMOKOMPENS
                  |L1.1308|
                          DCD      TBOXVENTON
                  |L1.1312|
                          DCD      TBOXVENTOFF
                  |L1.1316|
                          DCD      TBOXWARMON
                  |L1.1320|
                          DCD      TBOXWARMOFF
                  |L1.1324|
                          DCD      NUMBYPASS
                  |L1.1328|
                          DCD      BAT_TYPE
                  |L1.1332|
                          DCD      speedChrgCurr
                  |L1.1336|
                          DCD      speedChrgVolt
                  |L1.1340|
                          DCD      speedChrgTimeInHour
                  |L1.1344|
                          DCD      speedChrgAvtEn
                  |L1.1348|
                          DCD      speedChrgBlckSrc
                  |L1.1352|
                          DCD      speedChrgBlckLog
                  |L1.1356|
                          DCD      speedChrgDU
                  |L1.1360|
                          DCD      DU_LI_BAT
                  |L1.1364|
                          DCD      FORVARDBPSCHHOUR
                  |L1.1368|
                          DCD      U_OUT_KONTR_MAX
                  |L1.1372|
                          DCD      U_OUT_KONTR_MIN
                  |L1.1376|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.1380|
000564  f44f7098          MOV      r0,#0x130
000568  f7fffffe          BL       lc640_read_int
00056c  49ff              LDR      r1,|L1.2412|
00056e  8008              STRH     r0,[r1,#0]
;;;159    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
000570  f44f7099          MOV      r0,#0x132
000574  f7fffffe          BL       lc640_read_int
000578  49fd              LDR      r1,|L1.2416|
00057a  8008              STRH     r0,[r1,#0]
;;;160    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
00057c  f44f709a          MOV      r0,#0x134
000580  f7fffffe          BL       lc640_read_int
000584  49fb              LDR      r1,|L1.2420|
000586  8008              STRH     r0,[r1,#0]
;;;161    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
000588  f44f709c          MOV      r0,#0x138
00058c  f7fffffe          BL       lc640_read_int
000590  49f9              LDR      r1,|L1.2424|
000592  8008              STRH     r0,[r1,#0]
;;;162    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
000594  f44f709d          MOV      r0,#0x13a
000598  f7fffffe          BL       lc640_read_int
00059c  49f7              LDR      r1,|L1.2428|
00059e  8008              STRH     r0,[r1,#0]
;;;163    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
0005a0  f44f70b7          MOV      r0,#0x16e
0005a4  f7fffffe          BL       lc640_read_int
0005a8  49f5              LDR      r1,|L1.2432|
0005aa  8008              STRH     r0,[r1,#0]
;;;164    TVENTMAX=lc640_read_int(EE_TVENTMAX);
0005ac  f44f70b8          MOV      r0,#0x170
0005b0  f7fffffe          BL       lc640_read_int
0005b4  49f3              LDR      r1,|L1.2436|
0005b6  8008              STRH     r0,[r1,#0]
;;;165    ICA_EN=lc640_read_int(EE_ICA_EN);
0005b8  f44f70ba          MOV      r0,#0x174
0005bc  f7fffffe          BL       lc640_read_int
0005c0  49f1              LDR      r1,|L1.2440|
0005c2  8008              STRH     r0,[r1,#0]
;;;166    ICA_CH=lc640_read_int(EE_ICA_CH);
0005c4  f44f70b9          MOV      r0,#0x172
0005c8  f7fffffe          BL       lc640_read_int
0005cc  49ef              LDR      r1,|L1.2444|
0005ce  8008              STRH     r0,[r1,#0]
;;;167    ICA_MODBUS_ADDRESS=lc640_read_int(EE_ICA_MODBUS_ADDRESS);
0005d0  f44f70bb          MOV      r0,#0x176
0005d4  f7fffffe          BL       lc640_read_int
0005d8  49ed              LDR      r1,|L1.2448|
0005da  8008              STRH     r0,[r1,#0]
;;;168    ICA_MODBUS_TCP_IP1=lc640_read_int(EE_ICA_MODBUS_TCP_IP1);
0005dc  f44f70bc          MOV      r0,#0x178
0005e0  f7fffffe          BL       lc640_read_int
0005e4  49eb              LDR      r1,|L1.2452|
0005e6  8008              STRH     r0,[r1,#0]
;;;169    ICA_MODBUS_TCP_IP2=lc640_read_int(EE_ICA_MODBUS_TCP_IP2);
0005e8  f44f70bd          MOV      r0,#0x17a
0005ec  f7fffffe          BL       lc640_read_int
0005f0  49e9              LDR      r1,|L1.2456|
0005f2  8008              STRH     r0,[r1,#0]
;;;170    ICA_MODBUS_TCP_IP3=lc640_read_int(EE_ICA_MODBUS_TCP_IP3);
0005f4  f44f70be          MOV      r0,#0x17c
0005f8  f7fffffe          BL       lc640_read_int
0005fc  49e7              LDR      r1,|L1.2460|
0005fe  8008              STRH     r0,[r1,#0]
;;;171    ICA_MODBUS_TCP_IP4=lc640_read_int(EE_ICA_MODBUS_TCP_IP4);
000600  f44f70bf          MOV      r0,#0x17e
000604  f7fffffe          BL       lc640_read_int
000608  49e5              LDR      r1,|L1.2464|
00060a  8008              STRH     r0,[r1,#0]
;;;172    ICA_MODBUS_TCP_UNIT_ID=lc640_read_int(EE_ICA_MODBUS_TCP_UNIT_ID);
00060c  f44f70c0          MOV      r0,#0x180
000610  f7fffffe          BL       lc640_read_int
000614  49e3              LDR      r1,|L1.2468|
000616  8008              STRH     r0,[r1,#0]
;;;173    PWM_START=lc640_read_int(EE_PWM_START);
000618  f44f70c1          MOV      r0,#0x182
00061c  f7fffffe          BL       lc640_read_int
000620  49e1              LDR      r1,|L1.2472|
000622  8008              STRH     r0,[r1,#0]
;;;174    KB_ALGORITM=lc640_read_int(EE_KB_ALGORITM);
000624  f44f70c2          MOV      r0,#0x184
000628  f7fffffe          BL       lc640_read_int
00062c  49df              LDR      r1,|L1.2476|
00062e  8008              STRH     r0,[r1,#0]
;;;175    REG_SPEED=lc640_read_int(EE_REG_SPEED);
000630  f44f70c3          MOV      r0,#0x186
000634  f7fffffe          BL       lc640_read_int
000638  49dd              LDR      r1,|L1.2480|
00063a  8008              STRH     r0,[r1,#0]
;;;176    #ifdef UKU_TELECORE2017
;;;177    TELECORE2017_ULINECC=lc640_read_int(EE_TELECORE2017_ULINECC);
;;;178    TELECORE2017_Q=lc640_read_int(EE_TELECORE2017_Q);
;;;179    TELECORE2017_IZMAX1=lc640_read_int(EE_TELECORE2017_IZMAX1);
;;;180    TELECORE2017_IZMAX2=lc640_read_int(EE_TELECORE2017_IZMAX2);
;;;181    TELECORE2017_K1=lc640_read_int(EE_TELECORE2017_K1);
;;;182    TELECORE2017_K2=lc640_read_int(EE_TELECORE2017_K2);
;;;183    TELECORE2017_K3=lc640_read_int(EE_TELECORE2017_K3);
;;;184    TELECORE2017_T4=lc640_read_int(EE_TELECORE2017_T4);
;;;185    #endif
;;;186    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
00063c  f44f70d0          MOV      r0,#0x1a0
000640  f7fffffe          BL       lc640_read_int
000644  4ddb              LDR      r5,|L1.2484|
000646  7028              STRB     r0,[r5,#0]
;;;187    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
000648  f44f70df          MOV      r0,#0x1be
00064c  f7fffffe          BL       lc640_read_int
000650  b2c0              UXTB     r0,r0
000652  7068              STRB     r0,[r5,#1]
;;;188    NUMBAT=0;
000654  49d8              LDR      r1,|L1.2488|
000656  2400              MOVS     r4,#0
000658  800c              STRH     r4,[r1,#0]
;;;189    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
00065a  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
00065c  2a55              CMP      r2,#0x55
00065e  d101              BNE      |L1.1636|
000660  1c62              ADDS     r2,r4,#1
000662  800a              STRH     r2,[r1,#0]
                  |L1.1636|
;;;190    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
000664  2855              CMP      r0,#0x55
000666  d102              BNE      |L1.1646|
000668  8808              LDRH     r0,[r1,#0]  ; NUMBAT
00066a  1c40              ADDS     r0,r0,#1
00066c  8008              STRH     r0,[r1,#0]
                  |L1.1646|
;;;191    
;;;192    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
00066e  f44f70d1          MOV      r0,#0x1a2
000672  f7fffffe          BL       lc640_read_int
000676  4dd1              LDR      r5,|L1.2492|
000678  8028              STRH     r0,[r5,#0]
;;;193    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
00067a  f44f70d2          MOV      r0,#0x1a4
00067e  f7fffffe          BL       lc640_read_int
000682  4ecf              LDR      r6,|L1.2496|
000684  8030              STRH     r0,[r6,#0]
;;;194    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
000686  f44f70d3          MOV      r0,#0x1a6
00068a  f7fffffe          BL       lc640_read_int
00068e  4fcd              LDR      r7,|L1.2500|
000690  8038              STRH     r0,[r7,#0]
;;;195    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
000692  f44f70d4          MOV      r0,#0x1a8
000696  f7fffffe          BL       lc640_read_int
00069a  f8df832c          LDR      r8,|L1.2504|
00069e  f8a80000          STRH     r0,[r8,#0]
;;;196    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
0006a2  f44f70d8          MOV      r0,#0x1b0
0006a6  f7fffffe          BL       lc640_read_int
0006aa  f8df9320          LDR      r9,|L1.2508|
0006ae  f8a90000          STRH     r0,[r9,#0]
;;;197    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
0006b2  f44f70d5          MOV      r0,#0x1aa
0006b6  f7fffffe          BL       lc640_read_int
0006ba  f8dfa314          LDR      r10,|L1.2512|
0006be  f8aa0000          STRH     r0,[r10,#0]
;;;198    
;;;199    
;;;200    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
0006c2  f44f70e0          MOV      r0,#0x1c0
0006c6  f7fffffe          BL       lc640_read_int
0006ca  8068              STRH     r0,[r5,#2]
;;;201    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
0006cc  f44f70e1          MOV      r0,#0x1c2
0006d0  f7fffffe          BL       lc640_read_int
0006d4  8070              STRH     r0,[r6,#2]
;;;202    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
0006d6  f44f70e2          MOV      r0,#0x1c4
0006da  f7fffffe          BL       lc640_read_int
0006de  8078              STRH     r0,[r7,#2]
;;;203    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
0006e0  f44f70e3          MOV      r0,#0x1c6
0006e4  f7fffffe          BL       lc640_read_int
0006e8  f8a80002          STRH     r0,[r8,#2]
;;;204    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
0006ec  f44f70e8          MOV      r0,#0x1d0
0006f0  f7fffffe          BL       lc640_read_int
0006f4  f8a90002          STRH     r0,[r9,#2]
;;;205    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
0006f8  f44f70e4          MOV      r0,#0x1c8
0006fc  f7fffffe          BL       lc640_read_int
000700  f8aa0002          STRH     r0,[r10,#2]
;;;206    
;;;207    
;;;208    BAT_LINK=lc640_read_int(EE_BAT_LINK);
000704  f44f7046          MOV      r0,#0x318
000708  f7fffffe          BL       lc640_read_int
00070c  49b1              LDR      r1,|L1.2516|
00070e  8008              STRH     r0,[r1,#0]
;;;209    
;;;210    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
000710  20a0              MOVS     r0,#0xa0
000712  f7fffffe          BL       lc640_read_int
000716  49b0              LDR      r1,|L1.2520|
000718  7008              STRB     r0,[r1,#0]
;;;211    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
00071a  20a2              MOVS     r0,#0xa2
00071c  f7fffffe          BL       lc640_read_int
000720  49ae              LDR      r1,|L1.2524|
000722  7008              STRB     r0,[r1,#0]
;;;212    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
000724  20a4              MOVS     r0,#0xa4
000726  f7fffffe          BL       lc640_read_int
00072a  49ad              LDR      r1,|L1.2528|
00072c  8008              STRH     r0,[r1,#0]
;;;213    VZ_HR=lc640_read_int(EE_VZ_HR);
00072e  20c0              MOVS     r0,#0xc0
000730  f7fffffe          BL       lc640_read_int
000734  49ab              LDR      r1,|L1.2532|
000736  8008              STRH     r0,[r1,#0]
;;;214    TBAT=lc640_read_int(EE_TBAT);
000738  20c2              MOVS     r0,#0xc2
00073a  f7fffffe          BL       lc640_read_int
00073e  49aa              LDR      r1,|L1.2536|
000740  8008              STRH     r0,[r1,#0]
;;;215    
;;;216    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
000742  f44f70aa          MOV      r0,#0x154
000746  f7fffffe          BL       lc640_read_int
00074a  49a8              LDR      r1,|L1.2540|
00074c  8008              STRH     r0,[r1,#0]
;;;217    AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
00074e  f44f70ab          MOV      r0,#0x156
000752  f7fffffe          BL       lc640_read_long
000756  49a6              LDR      r1,|L1.2544|
000758  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;218    //	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
;;;219    //	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
;;;220    //	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
;;;221    //	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
;;;222    //	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
;;;223    //	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
;;;224    //	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
;;;225    //	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
;;;226    //	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
;;;227    //	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
;;;228    //	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
;;;229    AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
00075a  f44f70ac          MOV      r0,#0x158
00075e  f7fffffe          BL       lc640_read_long
000762  49a4              LDR      r1,|L1.2548|
000764  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;230    
;;;231    
;;;232    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
000766  f44f7001          MOV      r0,#0x204
00076a  f7fffffe          BL       lc640_read_int
00076e  49a2              LDR      r1,|L1.2552|
000770  8008              STRH     r0,[r1,#0]
;;;233    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
000772  f2402006          MOV      r0,#0x206
000776  f7fffffe          BL       lc640_read_int
00077a  49a0              LDR      r1,|L1.2556|
00077c  8008              STRH     r0,[r1,#0]
;;;234    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
00077e  f44f7002          MOV      r0,#0x208
000782  f7fffffe          BL       lc640_read_int
000786  499e              LDR      r1,|L1.2560|
000788  8008              STRH     r0,[r1,#0]
;;;235    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
00078a  f240200a          MOV      r0,#0x20a
00078e  f7fffffe          BL       lc640_read_int
000792  499c              LDR      r1,|L1.2564|
000794  8008              STRH     r0,[r1,#0]
;;;236    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
000796  f44f7003          MOV      r0,#0x20c
00079a  f7fffffe          BL       lc640_read_int
00079e  499a              LDR      r1,|L1.2568|
0007a0  8008              STRH     r0,[r1,#0]
;;;237    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
0007a2  f240200e          MOV      r0,#0x20e
0007a6  f7fffffe          BL       lc640_read_int
0007aa  4998              LDR      r1,|L1.2572|
0007ac  8008              STRH     r0,[r1,#0]
;;;238    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
0007ae  f44f7004          MOV      r0,#0x210
0007b2  f7fffffe          BL       lc640_read_int
0007b6  4996              LDR      r1,|L1.2576|
0007b8  8008              STRH     r0,[r1,#0]
;;;239    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
0007ba  f2402012          MOV      r0,#0x212
0007be  f7fffffe          BL       lc640_read_int
0007c2  4994              LDR      r1,|L1.2580|
0007c4  8008              STRH     r0,[r1,#0]
;;;240    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
0007c6  f44f700d          MOV      r0,#0x234
0007ca  f7fffffe          BL       lc640_read_int
0007ce  4d92              LDR      r5,|L1.2584|
0007d0  8028              STRH     r0,[r5,#0]
;;;241    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
0007d2  f2402036          MOV      r0,#0x236
0007d6  f7fffffe          BL       lc640_read_int
0007da  4e90              LDR      r6,|L1.2588|
0007dc  8030              STRH     r0,[r6,#0]
;;;242    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
0007de  f44f700e          MOV      r0,#0x238
0007e2  f7fffffe          BL       lc640_read_int
0007e6  4f8e              LDR      r7,|L1.2592|
0007e8  8038              STRH     r0,[r7,#0]
;;;243    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
0007ea  f240203a          MOV      r0,#0x23a
0007ee  f7fffffe          BL       lc640_read_int
0007f2  f8df8230          LDR      r8,|L1.2596|
0007f6  f8a80000          STRH     r0,[r8,#0]
;;;244    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
0007fa  f44f700f          MOV      r0,#0x23c
0007fe  f7fffffe          BL       lc640_read_int
000802  f8df9224          LDR      r9,|L1.2600|
000806  f8a90000          STRH     r0,[r9,#0]
;;;245    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
00080a  f240203e          MOV      r0,#0x23e
00080e  f7fffffe          BL       lc640_read_int
000812  8068              STRH     r0,[r5,#2]
;;;246    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
000814  f44f7010          MOV      r0,#0x240
000818  f7fffffe          BL       lc640_read_int
00081c  8070              STRH     r0,[r6,#2]
;;;247    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
00081e  f2402042          MOV      r0,#0x242
000822  f7fffffe          BL       lc640_read_int
000826  8078              STRH     r0,[r7,#2]
;;;248    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
000828  f44f7011          MOV      r0,#0x244
00082c  f7fffffe          BL       lc640_read_int
000830  f8a80002          STRH     r0,[r8,#2]
;;;249    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
000834  f2402046          MOV      r0,#0x246
000838  f7fffffe          BL       lc640_read_int
00083c  f8a90002          STRH     r0,[r9,#2]
;;;250    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
000840  f44f7012          MOV      r0,#0x248
000844  f7fffffe          BL       lc640_read_int
000848  80a8              STRH     r0,[r5,#4]
;;;251    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
00084a  f240204a          MOV      r0,#0x24a
00084e  f7fffffe          BL       lc640_read_int
000852  80b0              STRH     r0,[r6,#4]
;;;252    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
000854  f44f7013          MOV      r0,#0x24c
000858  f7fffffe          BL       lc640_read_int
00085c  80b8              STRH     r0,[r7,#4]
;;;253    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
00085e  f240204e          MOV      r0,#0x24e
000862  f7fffffe          BL       lc640_read_int
000866  f8a80004          STRH     r0,[r8,#4]
;;;254    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
00086a  f44f7014          MOV      r0,#0x250
00086e  f7fffffe          BL       lc640_read_int
000872  f8a90004          STRH     r0,[r9,#4]
;;;255    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
000876  f2402052          MOV      r0,#0x252
00087a  f7fffffe          BL       lc640_read_int
00087e  80e8              STRH     r0,[r5,#6]
;;;256    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
000880  f44f7015          MOV      r0,#0x254
000884  f7fffffe          BL       lc640_read_int
000888  80f0              STRH     r0,[r6,#6]
;;;257    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
00088a  f2402056          MOV      r0,#0x256
00088e  f7fffffe          BL       lc640_read_int
000892  80f8              STRH     r0,[r7,#6]
;;;258    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
000894  f44f7016          MOV      r0,#0x258
000898  f7fffffe          BL       lc640_read_int
00089c  f8a80006          STRH     r0,[r8,#6]
;;;259    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
0008a0  f240205a          MOV      r0,#0x25a
0008a4  f7fffffe          BL       lc640_read_int
0008a8  f8a90006          STRH     r0,[r9,#6]
;;;260    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
0008ac  20e0              MOVS     r0,#0xe0
0008ae  f7fffffe          BL       lc640_read_int
0008b2  495e              LDR      r1,|L1.2604|
0008b4  8008              STRH     r0,[r1,#0]
;;;261    
;;;262    
;;;263    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
0008b6  20ba              MOVS     r0,#0xba
0008b8  f7fffffe          BL       lc640_read_int
0008bc  495c              LDR      r1,|L1.2608|
0008be  7008              STRB     r0,[r1,#0]
;;;264    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
0008c0  20ac              MOVS     r0,#0xac
0008c2  f7fffffe          BL       lc640_read_int
0008c6  495b              LDR      r1,|L1.2612|
0008c8  8008              STRH     r0,[r1,#0]
;;;265    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
0008ca  20ae              MOVS     r0,#0xae
0008cc  f7fffffe          BL       lc640_read_int
0008d0  4959              LDR      r1,|L1.2616|
0008d2  8008              STRH     r0,[r1,#0]
;;;266    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
0008d4  20b0              MOVS     r0,#0xb0
0008d6  f7fffffe          BL       lc640_read_int
0008da  4958              LDR      r1,|L1.2620|
0008dc  8008              STRH     r0,[r1,#0]
;;;267    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
0008de  20b2              MOVS     r0,#0xb2
0008e0  f7fffffe          BL       lc640_read_int
0008e4  4956              LDR      r1,|L1.2624|
0008e6  8008              STRH     r0,[r1,#0]
;;;268    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
0008e8  20b4              MOVS     r0,#0xb4
