; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\modbus_tcp.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\modbus_tcp.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\modbus_tcp.crf MODBUS_TCP.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  tcp_callback PROC
;;;22     
;;;23     U16 tcp_callback (U8 soc, U8 evt, U8 *ptr, U16 par) 
000000  e92d4ff8          PUSH     {r3-r11,lr}
;;;508    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_AV_OFF_AVT,modbus_tcp_rx_arg1);
;;;509    	     		}				
;;;510    		   	if(modbus_tcp_rx_arg0==108)		
;;;511    				{
;;;512    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_APV_ON1,modbus_tcp_rx_arg1);
;;;513    	     		}
;;;514    		  	if(modbus_tcp_rx_arg0==109)		
;;;515    				{
;;;516    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_APV_ON2,modbus_tcp_rx_arg1);
;;;517    	     		}		   
;;;518    		 	if(modbus_tcp_rx_arg0==110)		
;;;519    				{
;;;520    				if(modbus_tcp_rx_arg1>=1 && modbus_tcp_rx_arg1<=24) lc640_write_int(EE_APV_ON2_TIME,modbus_tcp_rx_arg1);
;;;521    	     		}  
;;;522    			if(modbus_tcp_rx_arg0==111)		
;;;523    				{
;;;524    				if(modbus_tcp_rx_arg1==0)	   lc640_write_int(EE_SK_SIGN0,0xFFFF);
;;;525    				else if(modbus_tcp_rx_arg1==1) lc640_write_int(EE_SK_SIGN0,0);
;;;526    	     		} 	   
;;;527    			if(modbus_tcp_rx_arg0==112)		
;;;528    				{
;;;529    				if(modbus_tcp_rx_arg1==0)	   lc640_write_int(EE_SK_ZVUK_EN0,0xFFFF);
;;;530    				else if(modbus_tcp_rx_arg1==1) lc640_write_int(EE_SK_ZVUK_EN0,0);
;;;531    	     		}
;;;532    			if(modbus_tcp_rx_arg0==113)		
;;;533    				{
;;;534    				if(modbus_tcp_rx_arg1==0)	   lc640_write_int(EE_SK_LCD_EN0,0xFFFF);
;;;535    				else if(modbus_tcp_rx_arg1==1) lc640_write_int(EE_SK_LCD_EN0,0);
;;;536    	     		}
;;;537    			if(modbus_tcp_rx_arg0==114)		
;;;538    				{
;;;539    				if(modbus_tcp_rx_arg1==0)	   lc640_write_int(EE_SK_SIGN1,0xFFFF);
;;;540    				else if(modbus_tcp_rx_arg1==1) lc640_write_int(EE_SK_SIGN1,0);
;;;541    	     		} 	   
;;;542    			if(modbus_tcp_rx_arg0==115)		
;;;543    				{
;;;544    				if(modbus_tcp_rx_arg1==0)	   lc640_write_int(EE_SK_ZVUK_EN1,0xFFFF);
;;;545    				else if(modbus_tcp_rx_arg1==1) lc640_write_int(EE_SK_ZVUK_EN1,0);
;;;546    	     		}
;;;547    			if(modbus_tcp_rx_arg0==116)		
;;;548    				{
;;;549    				if(modbus_tcp_rx_arg1==0)	   lc640_write_int(EE_SK_LCD_EN1,0xFFFF);
;;;550    				else if(modbus_tcp_rx_arg1==1) lc640_write_int(EE_SK_LCD_EN1,0);
;;;551    	     		}
;;;552    			if(modbus_tcp_rx_arg0==117)		
;;;553    				{
;;;554    				if(modbus_tcp_rx_arg1==0)	   lc640_write_int(EE_SK_SIGN2,0xFFFF);
;;;555    				else if(modbus_tcp_rx_arg1==1) lc640_write_int(EE_SK_SIGN2,0);
;;;556    	     		} 	   
;;;557    			if(modbus_tcp_rx_arg0==118)		
;;;558    				{
;;;559    				if(modbus_tcp_rx_arg1==0)	   lc640_write_int(EE_SK_ZVUK_EN2,0xFFFF);
;;;560    				else if(modbus_tcp_rx_arg1==1) lc640_write_int(EE_SK_ZVUK_EN2,0);
;;;561    	     		}
;;;562    			if(modbus_tcp_rx_arg0==119)		
;;;563    				{
;;;564    				if(modbus_tcp_rx_arg1==0)	   lc640_write_int(EE_SK_LCD_EN2,0xFFFF);
;;;565    				else if(modbus_tcp_rx_arg1==1) lc640_write_int(EE_SK_LCD_EN2,0);
;;;566    	     		}
;;;567    			if(modbus_tcp_rx_arg0==120)		
;;;568    				{
;;;569    				if(modbus_tcp_rx_arg1==0)	   lc640_write_int(EE_SK_SIGN3,0xFFFF);
;;;570    				else if(modbus_tcp_rx_arg1==1) lc640_write_int(EE_SK_SIGN3,0);
;;;571    	     		} 	   
;;;572    			if(modbus_tcp_rx_arg0==121)		
;;;573    				{
;;;574    				if(modbus_tcp_rx_arg1==0)	   lc640_write_int(EE_SK_ZVUK_EN3,0xFFFF);
;;;575    				else if(modbus_tcp_rx_arg1==1) lc640_write_int(EE_SK_ZVUK_EN3,0);
;;;576    	     		}
;;;577    			if(modbus_tcp_rx_arg0==122)		
;;;578    				{
;;;579    				if(modbus_tcp_rx_arg1==0)	   lc640_write_int(EE_SK_LCD_EN3,0xFFFF);
;;;580    				else if(modbus_tcp_rx_arg1==1) lc640_write_int(EE_SK_LCD_EN3,0);
;;;581    	     		}		  
;;;582    		   	if(modbus_tcp_rx_arg0==123)		
;;;583    				{
;;;584    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_TERMOKOMP,modbus_tcp_rx_arg1);
;;;585    	     		}
;;;586    			if(modbus_tcp_rx_arg0==124)		
;;;587    				{
;;;588    				if(modbus_tcp_rx_arg1<=500) lc640_write_int(EE_FORVARDBPSCHHOUR,modbus_tcp_rx_arg1);
;;;589    	     		}
;;;590    			if(modbus_tcp_rx_arg0==125)		
;;;591    				{
;;;592    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_DOP_RELE_FUNC,modbus_tcp_rx_arg1);
;;;593    	     		}
;;;594    			if(modbus_tcp_rx_arg0==126)		
;;;595    				{
;;;596    				if(modbus_tcp_rx_arg1<=2) lc640_write_int(EE_IPS_BLOCK_SRC,modbus_tcp_rx_arg1);
;;;597    	     		}
;;;598    			if(modbus_tcp_rx_arg0==127)		
;;;599    				{
;;;600    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_IPS_BLOCK_LOG,modbus_tcp_rx_arg1);
;;;601    	     		} 
;;;602    		   	if(modbus_tcp_rx_arg0==128)		
;;;603    				{
;;;604    				if(modbus_tcp_rx_arg1>0 && modbus_tcp_rx_arg1<=100) lc640_write_int(EE_MODBUS_ADRESS,modbus_tcp_rx_arg1);
;;;605    	     		}
;;;606    			if(modbus_tcp_rx_arg0==129)		
;;;607    				{
;;;608    				if(modbus_tcp_rx_arg1==120 || modbus_tcp_rx_arg1==240 || modbus_tcp_rx_arg1==480 || modbus_tcp_rx_arg1==960 || modbus_tcp_rx_arg1==1920 
;;;609    				|| modbus_tcp_rx_arg1==3840 || modbus_tcp_rx_arg1==5760 || modbus_tcp_rx_arg1==11520){ 
;;;610    					lc640_write_int(EE_MODBUS_BAUDRATE,modbus_tcp_rx_arg1);
;;;611    					MODBUS_BAUDRATE=modbus_tcp_rx_arg1;
;;;612    					}
;;;613    	     		} 	
;;;614    			if(modbus_tcp_rx_arg0==130)		
;;;615    				{
;;;616    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_ETH_IS_ON,modbus_tcp_rx_arg1);
;;;617    	     		}	 
;;;618    			if(modbus_tcp_rx_arg0==131)		
;;;619    				{
;;;620    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_ETH_DHCP_ON,modbus_tcp_rx_arg1);
;;;621    	     		}
;;;622    			if(modbus_tcp_rx_arg0==132)  //IP адрес
;;;623    				{
;;;624    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_IP_1,modbus_tcp_rx_arg1);
;;;625    	     		}
;;;626    			if(modbus_tcp_rx_arg0==133)		
;;;627    				{
;;;628    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_IP_2,modbus_tcp_rx_arg1);
;;;629    	     		}
;;;630    			if(modbus_tcp_rx_arg0==134)		
;;;631    				{
;;;632    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_IP_3,modbus_tcp_rx_arg1);
;;;633    	     		}
;;;634    			if(modbus_tcp_rx_arg0==135)		
;;;635    				{
;;;636    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_IP_4,modbus_tcp_rx_arg1);
;;;637    	     		}
;;;638    			if(modbus_tcp_rx_arg0==136)	//маска подсети	
;;;639    				{
;;;640    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_MASK_1,modbus_tcp_rx_arg1);
;;;641    	     		}
;;;642    			if(modbus_tcp_rx_arg0==137)		
;;;643    				{
;;;644    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_MASK_2,modbus_tcp_rx_arg1);
;;;645    	     		}
;;;646    			if(modbus_tcp_rx_arg0==138)		
;;;647    				{
;;;648    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_MASK_3,modbus_tcp_rx_arg1);
;;;649    	     		}
;;;650    			if(modbus_tcp_rx_arg0==139)		
;;;651    				{
;;;652    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_MASK_4,modbus_tcp_rx_arg1);
;;;653    	     		}
;;;654    			if(modbus_tcp_rx_arg0==140)	//шлюз
;;;655    				{
;;;656    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_GW_1,modbus_tcp_rx_arg1);
;;;657    	     		}
;;;658    			if(modbus_tcp_rx_arg0==141)		
;;;659    				{
;;;660    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_GW_2,modbus_tcp_rx_arg1);
;;;661    	     		}
;;;662    			if(modbus_tcp_rx_arg0==142)		
;;;663    				{
;;;664    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_GW_3,modbus_tcp_rx_arg1);
;;;665    	     		}
;;;666    			if(modbus_tcp_rx_arg0==143)		
;;;667    				{
;;;668    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_GW_4,modbus_tcp_rx_arg1);
;;;669    	     		}	 
;;;670    			if(modbus_tcp_rx_arg0==144)		
;;;671    				{
;;;672    				lc640_write_int(EE_ETH_SNMP_PORT_READ,modbus_tcp_rx_arg1);
;;;673    	     		}
;;;674    			if(modbus_tcp_rx_arg0==145)		
;;;675    				{
;;;676    				lc640_write_int(EE_ETH_SNMP_PORT_WRITE,modbus_tcp_rx_arg1);
;;;677    	     		}
;;;678    			if(modbus_tcp_rx_arg0==146)		
;;;679    				{
;;;680    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_COMMUNITY,modbus_tcp_rx_arg1);
;;;681    	     		}
;;;682    			if(modbus_tcp_rx_arg0==147)		
;;;683    				{
;;;684    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_COMMUNITY+2,modbus_tcp_rx_arg1);
;;;685    	     		}
;;;686    			if(modbus_tcp_rx_arg0==148)		
;;;687    				{
;;;688    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_COMMUNITY+4,modbus_tcp_rx_arg1);
;;;689    	     		}
;;;690    			if(modbus_tcp_rx_arg0==149)		
;;;691    				{
;;;692    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_COMMUNITY+6,modbus_tcp_rx_arg1);
;;;693    	     		}
;;;694    			if(modbus_tcp_rx_arg0==150)		
;;;695    				{
;;;696    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_COMMUNITY+8,modbus_tcp_rx_arg1);
;;;697    	     		}
;;;698    			if(modbus_tcp_rx_arg0==151)		
;;;699    				{
;;;700    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_COMMUNITY+10,modbus_tcp_rx_arg1);
;;;701    	     		}
;;;702    			if(modbus_tcp_rx_arg0==152)		
;;;703    				{
;;;704    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_COMMUNITY+12,modbus_tcp_rx_arg1);
;;;705    	     		}
;;;706    			if(modbus_tcp_rx_arg0==153)		
;;;707    				{
;;;708    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_COMMUNITY+14,modbus_tcp_rx_arg1);
;;;709    	     		}
;;;710    			if(modbus_tcp_rx_arg0==154)  //TRAP1 IP адрес
;;;711    				{
;;;712    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP1_IP_1,modbus_tcp_rx_arg1);
;;;713    	     		}
;;;714    			if(modbus_tcp_rx_arg0==155)		
;;;715    				{
;;;716    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP1_IP_2,modbus_tcp_rx_arg1);
;;;717    	     		}
;;;718    			if(modbus_tcp_rx_arg0==156)		
;;;719    				{
;;;720    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP1_IP_3,modbus_tcp_rx_arg1);
;;;721    	     		}
;;;722    			if(modbus_tcp_rx_arg0==157)		
;;;723    				{
;;;724    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP1_IP_4,modbus_tcp_rx_arg1);
;;;725    	     		}
;;;726    			if(modbus_tcp_rx_arg0==158)  //TRAP2 IP адрес
;;;727    				{
;;;728    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP2_IP_1,modbus_tcp_rx_arg1);
;;;729    	     		}
;;;730    			if(modbus_tcp_rx_arg0==159)		
;;;731    				{
;;;732    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP2_IP_2,modbus_tcp_rx_arg1);
;;;733    	     		}
;;;734    			if(modbus_tcp_rx_arg0==160)		
;;;735    				{
;;;736    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP2_IP_3,modbus_tcp_rx_arg1);
;;;737    	     		}
;;;738    			if(modbus_tcp_rx_arg0==161)		
;;;739    				{
;;;740    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP2_IP_4,modbus_tcp_rx_arg1);
;;;741    	     		}
;;;742    			if(modbus_tcp_rx_arg0==162)  //TRAP3 IP адрес
;;;743    				{
;;;744    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP3_IP_1,modbus_tcp_rx_arg1);
;;;745    	     		}
;;;746    			if(modbus_tcp_rx_arg0==163)		
;;;747    				{
;;;748    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP3_IP_2,modbus_tcp_rx_arg1);
;;;749    	     		}
;;;750    			if(modbus_tcp_rx_arg0==164)		
;;;751    				{
;;;752    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP3_IP_3,modbus_tcp_rx_arg1);
;;;753    	     		}
;;;754    			if(modbus_tcp_rx_arg0==165)		
;;;755    				{
;;;756    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP3_IP_4,modbus_tcp_rx_arg1);
;;;757    	     		}
;;;758    			if(modbus_tcp_rx_arg0==166)  //TRAP4 IP адрес
;;;759    				{
;;;760    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP4_IP_1,modbus_tcp_rx_arg1);
;;;761    	     		}
;;;762    			if(modbus_tcp_rx_arg0==167)		
;;;763    				{
;;;764    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP4_IP_2,modbus_tcp_rx_arg1);
;;;765    	     		}
;;;766    			if(modbus_tcp_rx_arg0==168)		
;;;767    				{
;;;768    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP4_IP_3,modbus_tcp_rx_arg1);
;;;769    	     		}
;;;770    			if(modbus_tcp_rx_arg0==169)		
;;;771    				{
;;;772    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP4_IP_4,modbus_tcp_rx_arg1);
;;;773    	     		}
;;;774    			if(modbus_tcp_rx_arg0==170)  //TRAP5 IP адрес
;;;775    				{
;;;776    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP5_IP_1,modbus_tcp_rx_arg1);
;;;777    	     		}
;;;778    			if(modbus_tcp_rx_arg0==171)		
;;;779    				{
;;;780    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP5_IP_2,modbus_tcp_rx_arg1);
;;;781    	     		}
;;;782    			if(modbus_tcp_rx_arg0==172)		
;;;783    				{
;;;784    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP5_IP_3,modbus_tcp_rx_arg1);
;;;785    	     		}
;;;786    			if(modbus_tcp_rx_arg0==173)		
;;;787    				{
;;;788    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ETH_TRAP5_IP_4,modbus_tcp_rx_arg1);
;;;789    	     		}
;;;790    			if(modbus_tcp_rx_arg0==174)		
;;;791    				{
;;;792    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_WEB_PASSWORD,modbus_tcp_rx_arg1);
;;;793    	     		}
;;;794    			if(modbus_tcp_rx_arg0==175)		
;;;795    				{
;;;796    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_WEB_PASSWORD+2,modbus_tcp_rx_arg1);
;;;797    	     		}
;;;798    			if(modbus_tcp_rx_arg0==176)		
;;;799    				{
;;;800    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_WEB_PASSWORD+4,modbus_tcp_rx_arg1);
;;;801    	     		}
;;;802    			if(modbus_tcp_rx_arg0==177 && modbus_tcp_rx_arg1>0) bRESET_INT_WDT=1;// перегрузка УКУ, инициализировать интернет    
;;;803    			if(modbus_tcp_rx_arg0==178)		
;;;804    				{
;;;805    				modbus_tcp_rx_arg1/=10;
;;;806    				if(modbus_tcp_rx_arg1<=6000) lc640_write_int(EE_TVENTMAX,modbus_tcp_rx_arg1);
;;;807    	     		} 
;;;808    		   	if(modbus_tcp_rx_arg0==179)		
;;;809    				{
;;;810    				if(modbus_tcp_rx_arg1<=2) lc640_write_int(EE_ICA_EN,modbus_tcp_rx_arg1);
;;;811    	     		}
;;;812    			if(modbus_tcp_rx_arg0==180)		
;;;813    				{
;;;814    				if(modbus_tcp_rx_arg1<=2) lc640_write_int(EE_ICA_CH,modbus_tcp_rx_arg1);
;;;815    	     		}
;;;816    			if(modbus_tcp_rx_arg0==181)  //IP адрес второго ИПС
;;;817    				{
;;;818    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ICA_MODBUS_TCP_IP1,modbus_tcp_rx_arg1);
;;;819    	     		}
;;;820    			if(modbus_tcp_rx_arg0==182)		
;;;821    				{
;;;822    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ICA_MODBUS_TCP_IP2,modbus_tcp_rx_arg1);
;;;823    	     		}
;;;824    			if(modbus_tcp_rx_arg0==183)		
;;;825    				{
;;;826    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ICA_MODBUS_TCP_IP3,modbus_tcp_rx_arg1);
;;;827    	     		}
;;;828    			if(modbus_tcp_rx_arg0==184)		
;;;829    				{
;;;830    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_ICA_MODBUS_TCP_IP4,modbus_tcp_rx_arg1);
;;;831    	     		}
;;;832    			if(modbus_tcp_rx_arg0==185)		
;;;833    				{
;;;834    				if(modbus_tcp_rx_arg1>0 && modbus_tcp_rx_arg1<=254) lc640_write_int(EE_ICA_MODBUS_TCP_UNIT_ID,modbus_tcp_rx_arg1);
;;;835    	     		}
;;;836    			if(modbus_tcp_rx_arg0==186)		
;;;837    				{
;;;838    				if(modbus_tcp_rx_arg1>0 && modbus_tcp_rx_arg1<=254) lc640_write_int(EE_ICA_MODBUS_ADDRESS,modbus_tcp_rx_arg1);
;;;839    	     		}
;;;840    			if(modbus_tcp_rx_arg0==187)		
;;;841    				{
;;;842    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=100) lc640_write_int(EE_PWM_START,modbus_tcp_rx_arg1);
;;;843    	     		}
;;;844    			if(modbus_tcp_rx_arg0==188)		
;;;845    				{
;;;846    				if(modbus_tcp_rx_arg1>=1 && modbus_tcp_rx_arg1<=3) lc640_write_int(EE_KB_ALGORITM,modbus_tcp_rx_arg1);
;;;847    	     		}
;;;848    			if(modbus_tcp_rx_arg0==189)		
;;;849    				{
;;;850    				if(modbus_tcp_rx_arg1>=1 && modbus_tcp_rx_arg1<=5) lc640_write_int(EE_REG_SPEED,modbus_tcp_rx_arg1);
;;;851    	     		}
;;;852    			if(modbus_tcp_rx_arg0==190)		
;;;853    				{
;;;854    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_SMART_SPC,modbus_tcp_rx_arg1);
;;;855    	     		}
;;;856    			if(modbus_tcp_rx_arg0==191)		
;;;857    				{
;;;858    				if(modbus_tcp_rx_arg1==1 || modbus_tcp_rx_arg1==3) lc640_write_int(EE_NUMPHASE,modbus_tcp_rx_arg1);
;;;859    	     		}
;;;860    			if(modbus_tcp_rx_arg0==192)		
;;;861    				{
;;;862    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=100) lc640_write_int(EE_TVENTON,modbus_tcp_rx_arg1);
;;;863    	     		}
;;;864    			if(modbus_tcp_rx_arg0==193)		
;;;865    				{
;;;866    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=100) lc640_write_int(EE_TVENTOFF,modbus_tcp_rx_arg1);
;;;867    	     		}
;;;868    			if(modbus_tcp_rx_arg0==194)		
;;;869    				{
;;;870    				if(modbus_tcp_rx_arg1<=2) lc640_write_int(EE_RELEVENTSIGN,modbus_tcp_rx_arg1);
;;;871    	     		}
;;;872    			if(modbus_tcp_rx_arg0==195)		
;;;873    				{
;;;874    				if(modbus_tcp_rx_arg1<=2) lc640_write_int(EE_NPN_OUT,modbus_tcp_rx_arg1);
;;;875    	     		}
;;;876    			if(modbus_tcp_rx_arg0==196)		
;;;877    				{
;;;878    				if(modbus_tcp_rx_arg1>=100 && modbus_tcp_rx_arg1<=2500) lc640_write_int(EE_UONPN,modbus_tcp_rx_arg1);
;;;879    	     		}
;;;880    			if(modbus_tcp_rx_arg0==197)		
;;;881    				{
;;;882    				if(modbus_tcp_rx_arg1>=100 && modbus_tcp_rx_arg1<=2500) lc640_write_int(EE_UVNPN,modbus_tcp_rx_arg1);
;;;883    	     		}
;;;884    			if(modbus_tcp_rx_arg0==198)		
;;;885    				{
;;;886    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=60) lc640_write_int(EE_TZNPN,modbus_tcp_rx_arg1);
;;;887    	     		}		
;;;888    
;;;889    			if(modbus_tcp_rx_arg0==200)		
;;;890    				{
;;;891    				if(modbus_tcp_rx_arg1==1 ) command_rki=36;
;;;892    				else if(modbus_tcp_rx_arg1==10 ) command_rki=37;
;;;893    				else if(modbus_tcp_rx_arg1==-1 ) command_rki=38; //-1
;;;894    				else if(modbus_tcp_rx_arg1==-10 ) command_rki=39;
;;;895    	     		}
;;;896    			if(modbus_tcp_rx_arg0==201)		
;;;897    				{
;;;898    				if(modbus_tcp_rx_arg1==1 ) command_rki=40;
;;;899    				else if(modbus_tcp_rx_arg1==10 ) command_rki=41;
;;;900    				else if(modbus_tcp_rx_arg1==-1 ) command_rki=42;
;;;901    				else if(modbus_tcp_rx_arg1==-10 ) command_rki=43;
;;;902    	     		}
;;;903    			if(modbus_tcp_rx_arg0==202)		
;;;904    				{
;;;905    				if(modbus_tcp_rx_arg1==1 ) command_rki=14;
;;;906    				else if(modbus_tcp_rx_arg1==-1 ) command_rki=13;
;;;907    	     		}
;;;908    			if(modbus_tcp_rx_arg0==203)		
;;;909    				{
;;;910    				if(modbus_tcp_rx_arg1==1 ) command_rki=20;
;;;911    				else if(modbus_tcp_rx_arg1==5 ) command_rki=22;
;;;912    				else if(modbus_tcp_rx_arg1==0xFFFF ) command_rki=19;
;;;913    				else if(modbus_tcp_rx_arg1==0xFFFB ) command_rki=21;
;;;914    	     		}
;;;915    			if(modbus_tcp_rx_arg0==204)		
;;;916    				{
;;;917    				if(modbus_tcp_rx_arg1==1 ) command_rki=24;
;;;918    				else if(modbus_tcp_rx_arg1==5 ) command_rki=26;
;;;919    				else if(modbus_tcp_rx_arg1==-1 ) command_rki=23;
;;;920    				else if(modbus_tcp_rx_arg1==-5 ) command_rki=25;
;;;921    	     		}
;;;922    			if(modbus_tcp_rx_arg0==205)		
;;;923    				{
;;;924    				if(modbus_tcp_rx_arg1==1 ) command_rki=28;
;;;925    				else if(modbus_tcp_rx_arg1==5 ) command_rki=30;
;;;926    				else if(modbus_tcp_rx_arg1==-1 ) command_rki=27;
;;;927    				else if(modbus_tcp_rx_arg1==-5 ) command_rki=29;
;;;928    	     		}
;;;929    			if(modbus_tcp_rx_arg0==206)		
;;;930    				{
;;;931    				if(modbus_tcp_rx_arg1==1 ) command_rki=16;
;;;932    				else if(modbus_tcp_rx_arg1==10 ) command_rki=18;
;;;933    				else if(modbus_tcp_rx_arg1==-1 ) command_rki=15;
;;;934    				else if(modbus_tcp_rx_arg1==-10 ) command_rki=17;
;;;935    	     		}
;;;936    
;;;937    
;;;938    		//o_10_e
;;;939    	
;;;940    				if(modbus_tcp_rx_arg0==19)		//вкл/выкл источника напр.
;;;941    					{
;;;942    		/*			if(modbus_tcp_rx_arg1==1)
;;;943    						{
;;;944    						if(work_stat!=wsPS)
;;;945    							{
;;;946    							work_stat=wsPS;
;;;947    							time_proc=0;
;;;948    							time_proc_remain=T_PROC_PS;
;;;949    							restart_on_PS();
;;;950    							lc640_write_int(EE_MAIN_MENU_MODE,mmmIN);
;;;951    							}
;;;952    						}
;;;953    					if(modbus_tcp_rx_arg1==0)
;;;954    						{
;;;955    						if(work_stat==wsPS)
;;;956    							{
;;;957    							work_stat=wsOFF;
;;;958    							restart_off();
;;;959    							}
;;;960    						} */
;;;961    					}
;;;962    				if(modbus_tcp_rx_arg0==20)		//вкл/выкл источника тока
;;;963    					{
;;;964    	/*				if(modbus_tcp_rx_arg1==1)
;;;965    						{
;;;966    						if(work_stat!=wsGS)
;;;967    							{
;;;968    							work_stat=wsGS;
;;;969    							time_proc=0;
;;;970    							time_proc_remain=T_PROC_GS;
;;;971    							lc640_write_int(EE_MAIN_MENU_MODE,mmmIT);
;;;972    							}
;;;973    						}
;;;974    					if(modbus_tcp_rx_arg1==0)
;;;975    						{
;;;976    						if(work_stat==wsGS)
;;;977    							{
;;;978    							work_stat=wsOFF;
;;;979    							restart_off();
;;;980    							}
;;;981    						}*/
;;;982    					}
;;;983    				modbus_hold_registers_transmit(MODBUS_ADRESS,modbus_tcp_func,modbus_tcp_rx_arg0,1,MODBUS_TCP_PROT);
;;;984    	
;;;985    				sendbuf = tcp_get_buf(11);
;;;986    				sendbuf[0]=ptr[0];
;;;987    				sendbuf[1]=ptr[1];
;;;988    				sendbuf[2]=ptr[2];
;;;989    				sendbuf[3]=ptr[3];
;;;990    				sendbuf[4]=0;
;;;991    				sendbuf[5]=6;
;;;992    				sendbuf[6]=modbus_tcp_unit;
;;;993    				sendbuf[7]=modbus_tcp_func;
;;;994    				sendbuf[8]=modbus_tcp_rx_arg0/256;
