; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      NUMINV
                  |L1.1240|
                          DCD      NUMSK
                  |L1.1244|
                          DCD      NUMDT
                  |L1.1248|
                          DCD      NUMAVT
                  |L1.1252|
                          DCD      NUMMAKB
                  |L1.1256|
                          DCD      NUMEXT
                  |L1.1260|
                          DCD      NUMBDR
                  |L1.1264|
                          DCD      AV_OFF_AVT
                  |L1.1268|
                          DCD      MNEMO_ON
                  |L1.1272|
                          DCD      MNEMO_TIME
                  |L1.1276|
                          DCD      U_AVT
                  |L1.1280|
                          DCD      PAR
                  |L1.1284|
                          DCD      TBATMAX
                  |L1.1288|
                          DCD      TBATSIGN
                  |L1.1292|
                          DCD      UBM_AV
                  |L1.1296|
                          DCD      RELE_LOG
                  |L1.1300|
                          DCD      TBOXMAX
                  |L1.1304|
                          DCD      TBOXREG
                  |L1.1308|
                          DCD      TBOXVENTMAX
                  |L1.1312|
                          DCD      TLOADDISABLE
                  |L1.1316|
                          DCD      TLOADENABLE
                  |L1.1320|
                          DCD      TBATDISABLE
                  |L1.1324|
                          DCD      TBATENABLE
                  |L1.1328|
                          DCD      TVENTON
                  |L1.1332|
                          DCD      TVENTOFF
                  |L1.1336|
                          DCD      TWARMON
                  |L1.1340|
                          DCD      TWARMOFF
                  |L1.1344|
                          DCD      RELEVENTSIGN
                  |L1.1348|
                          DCD      NPN_OUT
                  |L1.1352|
                          DCD      NPN_SIGN
                  |L1.1356|
                          DCD      UONPN
                  |L1.1360|
                          DCD      UVNPN
                  |L1.1364|
                          DCD      TZNPN
                  |L1.1368|
                          DCD      dUNPN
                  |L1.1372|
00055c  49ff              LDR      r1,|L1.2396|
00055e  8008              STRH     r0,[r1,#0]
;;;126    TBOXVENTON=lc640_read_int(EE_TBOXVENTON);
000560  20f4              MOVS     r0,#0xf4
000562  f7fffffe          BL       lc640_read_int
000566  49fe              LDR      r1,|L1.2400|
000568  8008              STRH     r0,[r1,#0]
;;;127    TBOXVENTOFF=lc640_read_int(EE_TBOXVENTOFF);
00056a  20f6              MOVS     r0,#0xf6
00056c  f7fffffe          BL       lc640_read_int
000570  49fc              LDR      r1,|L1.2404|
000572  8008              STRH     r0,[r1,#0]
;;;128    TBOXWARMON=lc640_read_int(EE_TBOXWARMON);
000574  20f8              MOVS     r0,#0xf8
000576  f7fffffe          BL       lc640_read_int
00057a  49fb              LDR      r1,|L1.2408|
00057c  8008              STRH     r0,[r1,#0]
;;;129    TBOXWARMOFF=lc640_read_int(EE_TBOXWARMOFF);
00057e  20fa              MOVS     r0,#0xfa
000580  f7fffffe          BL       lc640_read_int
000584  49f9              LDR      r1,|L1.2412|
000586  8008              STRH     r0,[r1,#0]
;;;130    NUMBYPASS=lc640_read_int(EE_NUMBYPASS);
000588  20fc              MOVS     r0,#0xfc
00058a  f7fffffe          BL       lc640_read_int
00058e  49f8              LDR      r1,|L1.2416|
000590  8008              STRH     r0,[r1,#0]
;;;131    BAT_TYPE=lc640_read_int(EE_BAT_TYPE); 
000592  f44f7081          MOV      r0,#0x102
000596  f7fffffe          BL       lc640_read_int
00059a  49f6              LDR      r1,|L1.2420|
00059c  8008              STRH     r0,[r1,#0]
;;;132    #ifdef UKU_TELECORE2015
;;;133    TELECORE2015_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_SIGNAL);
;;;134    TELECORE2015_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_SIGNAL);
;;;135    TELECORE2015_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_ON);
;;;136    TELECORE2015_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_OFF);
;;;137    TELECORE2015_KLIMAT_CAP =lc640_read_int(EE_TELECORE2015_KLIMAT_CAP);
;;;138    TELECORE2015_KLIMAT_VENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_ON);
;;;139    TELECORE2015_KLIMAT_VENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_OFF); 
;;;140    TELECORE2015_KLIMAT_VVENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_ON);
;;;141    TELECORE2015_KLIMAT_VVENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_OFF);
;;;142    #endif
;;;143    #ifdef UKU_TELECORE2017
;;;144    TELECORE2017_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_SIGNAL);
;;;145    TELECORE2017_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_SIGNAL);
;;;146    TELECORE2017_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_ON);
;;;147    TELECORE2017_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_OFF);
;;;148    TELECORE2017_KLIMAT_CAP =lc640_read_int(EE_TELECORE2017_KLIMAT_CAP);
;;;149    TELECORE2017_KLIMAT_VENT_ON0=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON0);
;;;150    TELECORE2017_KLIMAT_VENT_ON20=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON20);
;;;151    TELECORE2017_KLIMAT_VENT_ON40=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON40);
;;;152    TELECORE2017_KLIMAT_VENT_ON60=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON60);
;;;153    TELECORE2017_KLIMAT_VENT_ON80=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON80);
;;;154    TELECORE2017_KLIMAT_VENT_ON100=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON100);
;;;155    TELECORE2017_KLIMAT_DVENT_ON0=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON0);
;;;156    TELECORE2017_KLIMAT_DVENT_ON20=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON20);
;;;157    TELECORE2017_KLIMAT_DVENT_ON40=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON40);
;;;158    TELECORE2017_KLIMAT_DVENT_ON60=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON60);
;;;159    TELECORE2017_KLIMAT_DVENT_ON80=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON80);
;;;160    TELECORE2017_KLIMAT_DVENT_ON100=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON100);
;;;161    #endif
;;;162    
;;;163    speedChrgCurr =lc640_read_int(EE_SPEED_CHRG_CURR); 
00059e  f44f708b          MOV      r0,#0x116
0005a2  f7fffffe          BL       lc640_read_int
0005a6  49f4              LDR      r1,|L1.2424|
0005a8  8008              STRH     r0,[r1,#0]
;;;164    speedChrgVolt =lc640_read_int(EE_SPEED_CHRG_VOLT);
0005aa  f44f708c          MOV      r0,#0x118
0005ae  f7fffffe          BL       lc640_read_int
0005b2  49f2              LDR      r1,|L1.2428|
0005b4  8008              STRH     r0,[r1,#0]
;;;165    speedChrgTimeInHour =lc640_read_int(EE_SPEED_CHRG_TIME);
0005b6  f44f708d          MOV      r0,#0x11a
0005ba  f7fffffe          BL       lc640_read_int
0005be  49f0              LDR      r1,|L1.2432|
0005c0  8008              STRH     r0,[r1,#0]
;;;166    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
0005c2  f44f708e          MOV      r0,#0x11c
0005c6  f7fffffe          BL       lc640_read_int
0005ca  49ee              LDR      r1,|L1.2436|
0005cc  8008              STRH     r0,[r1,#0]
;;;167    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
0005ce  f44f7090          MOV      r0,#0x120
0005d2  f7fffffe          BL       lc640_read_int
0005d6  49ec              LDR      r1,|L1.2440|
0005d8  8008              STRH     r0,[r1,#0]
;;;168    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
0005da  f44f7091          MOV      r0,#0x122
0005de  f7fffffe          BL       lc640_read_int
0005e2  49ea              LDR      r1,|L1.2444|
0005e4  8008              STRH     r0,[r1,#0]
;;;169    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
0005e6  f44f708f          MOV      r0,#0x11e
0005ea  f7fffffe          BL       lc640_read_int
0005ee  49e8              LDR      r1,|L1.2448|
0005f0  8008              STRH     r0,[r1,#0]
;;;170    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
0005f2  f44f7092          MOV      r0,#0x124
0005f6  f7fffffe          BL       lc640_read_int
0005fa  49e6              LDR      r1,|L1.2452|
0005fc  8008              STRH     r0,[r1,#0]
;;;171    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
0005fe  f44f7093          MOV      r0,#0x126
000602  f7fffffe          BL       lc640_read_int
000606  49e4              LDR      r1,|L1.2456|
000608  8008              STRH     r0,[r1,#0]
;;;172    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
00060a  f44f7095          MOV      r0,#0x12a
00060e  f7fffffe          BL       lc640_read_int
000612  49e2              LDR      r1,|L1.2460|
000614  8008              STRH     r0,[r1,#0]
;;;173    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
000616  f44f7096          MOV      r0,#0x12c
00061a  f7fffffe          BL       lc640_read_int
00061e  49e0              LDR      r1,|L1.2464|
000620  8008              STRH     r0,[r1,#0]
;;;174    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
000622  f44f7097          MOV      r0,#0x12e
000626  f7fffffe          BL       lc640_read_int
00062a  49de              LDR      r1,|L1.2468|
00062c  8008              STRH     r0,[r1,#0]
;;;175    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
00062e  f44f7098          MOV      r0,#0x130
000632  f7fffffe          BL       lc640_read_int
000636  49dc              LDR      r1,|L1.2472|
000638  8008              STRH     r0,[r1,#0]
;;;176    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
00063a  f44f7099          MOV      r0,#0x132
00063e  f7fffffe          BL       lc640_read_int
000642  49da              LDR      r1,|L1.2476|
000644  8008              STRH     r0,[r1,#0]
;;;177    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
000646  f44f709a          MOV      r0,#0x134
00064a  f7fffffe          BL       lc640_read_int
00064e  49d8              LDR      r1,|L1.2480|
000650  8008              STRH     r0,[r1,#0]
;;;178    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
000652  f44f709c          MOV      r0,#0x138
000656  f7fffffe          BL       lc640_read_int
00065a  49d6              LDR      r1,|L1.2484|
00065c  8008              STRH     r0,[r1,#0]
;;;179    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
00065e  f44f709d          MOV      r0,#0x13a
000662  f7fffffe          BL       lc640_read_int
000666  49d4              LDR      r1,|L1.2488|
000668  8008              STRH     r0,[r1,#0]
;;;180    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
00066a  f44f70b7          MOV      r0,#0x16e
00066e  f7fffffe          BL       lc640_read_int
000672  49d2              LDR      r1,|L1.2492|
000674  8008              STRH     r0,[r1,#0]
;;;181    TVENTMAX=lc640_read_int(EE_TVENTMAX);
000676  f44f70b8          MOV      r0,#0x170
00067a  f7fffffe          BL       lc640_read_int
00067e  49d0              LDR      r1,|L1.2496|
000680  8008              STRH     r0,[r1,#0]
;;;182    ICA_EN=lc640_read_int(EE_ICA_EN);
000682  f44f70ba          MOV      r0,#0x174
000686  f7fffffe          BL       lc640_read_int
00068a  49ce              LDR      r1,|L1.2500|
00068c  8008              STRH     r0,[r1,#0]
;;;183    ICA_CH=lc640_read_int(EE_ICA_CH);
00068e  f44f70b9          MOV      r0,#0x172
000692  f7fffffe          BL       lc640_read_int
000696  49cc              LDR      r1,|L1.2504|
000698  8008              STRH     r0,[r1,#0]
;;;184    ICA_MODBUS_ADDRESS=lc640_read_int(EE_ICA_MODBUS_ADDRESS);
00069a  f44f70bb          MOV      r0,#0x176
00069e  f7fffffe          BL       lc640_read_int
0006a2  49ca              LDR      r1,|L1.2508|
0006a4  8008              STRH     r0,[r1,#0]
;;;185    ICA_MODBUS_TCP_IP1=lc640_read_int(EE_ICA_MODBUS_TCP_IP1);
0006a6  f44f70bc          MOV      r0,#0x178
0006aa  f7fffffe          BL       lc640_read_int
0006ae  49c8              LDR      r1,|L1.2512|
0006b0  8008              STRH     r0,[r1,#0]
;;;186    ICA_MODBUS_TCP_IP2=lc640_read_int(EE_ICA_MODBUS_TCP_IP2);
0006b2  f44f70bd          MOV      r0,#0x17a
0006b6  f7fffffe          BL       lc640_read_int
0006ba  49c6              LDR      r1,|L1.2516|
0006bc  8008              STRH     r0,[r1,#0]
;;;187    ICA_MODBUS_TCP_IP3=lc640_read_int(EE_ICA_MODBUS_TCP_IP3);
0006be  f44f70be          MOV      r0,#0x17c
0006c2  f7fffffe          BL       lc640_read_int
0006c6  49c4              LDR      r1,|L1.2520|
0006c8  8008              STRH     r0,[r1,#0]
;;;188    ICA_MODBUS_TCP_IP4=lc640_read_int(EE_ICA_MODBUS_TCP_IP4);
0006ca  f44f70bf          MOV      r0,#0x17e
0006ce  f7fffffe          BL       lc640_read_int
0006d2  49c2              LDR      r1,|L1.2524|
0006d4  8008              STRH     r0,[r1,#0]
;;;189    ICA_MODBUS_TCP_UNIT_ID=lc640_read_int(EE_ICA_MODBUS_TCP_UNIT_ID);
0006d6  f44f70c0          MOV      r0,#0x180
0006da  f7fffffe          BL       lc640_read_int
0006de  49c0              LDR      r1,|L1.2528|
0006e0  8008              STRH     r0,[r1,#0]
;;;190    PWM_START=lc640_read_int(EE_PWM_START);
0006e2  f44f70c1          MOV      r0,#0x182
0006e6  f7fffffe          BL       lc640_read_int
0006ea  49be              LDR      r1,|L1.2532|
0006ec  8008              STRH     r0,[r1,#0]
;;;191    KB_ALGORITM=lc640_read_int(EE_KB_ALGORITM);
0006ee  f44f70c2          MOV      r0,#0x184
0006f2  f7fffffe          BL       lc640_read_int
0006f6  49bc              LDR      r1,|L1.2536|
0006f8  8008              STRH     r0,[r1,#0]
;;;192    REG_SPEED=lc640_read_int(EE_REG_SPEED);
0006fa  f44f70c3          MOV      r0,#0x186
0006fe  f7fffffe          BL       lc640_read_int
000702  49ba              LDR      r1,|L1.2540|
000704  8008              STRH     r0,[r1,#0]
;;;193    #ifdef UKU_TELECORE2017
;;;194    TELECORE2017_ULINECC=lc640_read_int(EE_TELECORE2017_ULINECC);
;;;195    TELECORE2017_Q=lc640_read_int(EE_TELECORE2017_Q);
;;;196    TELECORE2017_IZMAX1=lc640_read_int(EE_TELECORE2017_IZMAX1);
;;;197    TELECORE2017_IZMAX2=lc640_read_int(EE_TELECORE2017_IZMAX2);
;;;198    TELECORE2017_K1=lc640_read_int(EE_TELECORE2017_K1);
;;;199    TELECORE2017_K2=lc640_read_int(EE_TELECORE2017_K2);
;;;200    TELECORE2017_K3=lc640_read_int(EE_TELECORE2017_K3);
;;;201    TELECORE2017_T4=lc640_read_int(EE_TELECORE2017_T4);
;;;202    TELECORE2017_USTART=lc640_read_int(EE_TELECORE2017_USTART);
;;;203    #endif
;;;204    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
000706  4620              MOV      r0,r4
000708  f7fffffe          BL       lc640_read_int
00070c  4db8              LDR      r5,|L1.2544|
00070e  7028              STRB     r0,[r5,#0]
;;;205    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
000710  f44f70df          MOV      r0,#0x1be
000714  f7fffffe          BL       lc640_read_int
000718  b2c1              UXTB     r1,r0
00071a  7069              STRB     r1,[r5,#1]
;;;206    NUMBAT=0;
00071c  4ab5              LDR      r2,|L1.2548|
00071e  f04f0400          MOV      r4,#0
000722  8014              STRH     r4,[r2,#0]
;;;207    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
000724  7828              LDRB     r0,[r5,#0]  ; BAT_IS_ON
000726  2855              CMP      r0,#0x55
000728  d102              BNE      |L1.1840|
00072a  f1040001          ADD      r0,r4,#1
00072e  8010              STRH     r0,[r2,#0]
                  |L1.1840|
;;;208    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
000730  2955              CMP      r1,#0x55
000732  d103              BNE      |L1.1852|
000734  8810              LDRH     r0,[r2,#0]  ; NUMBAT
000736  f1000001          ADD      r0,r0,#1
00073a  8010              STRH     r0,[r2,#0]
                  |L1.1852|
;;;209    
;;;210    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
00073c  4638              MOV      r0,r7
00073e  f7fffffe          BL       lc640_read_int
000742  4dad              LDR      r5,|L1.2552|
000744  8028              STRH     r0,[r5,#0]
;;;211    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
000746  4630              MOV      r0,r6
000748  f7fffffe          BL       lc640_read_int
00074c  4eab              LDR      r6,|L1.2556|
00074e  8030              STRH     r0,[r6,#0]
;;;212    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
000750  f44f70d3          MOV      r0,#0x1a6
000754  f7fffffe          BL       lc640_read_int
000758  4fa9              LDR      r7,|L1.2560|
00075a  8038              STRH     r0,[r7,#0]
;;;213    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
00075c  f44f70d4          MOV      r0,#0x1a8
000760  f7fffffe          BL       lc640_read_int
000764  f8df829c          LDR      r8,|L1.2564|
000768  f8a80000          STRH     r0,[r8,#0]
;;;214    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
00076c  f44f70d8          MOV      r0,#0x1b0
000770  f7fffffe          BL       lc640_read_int
000774  f8df9290          LDR      r9,|L1.2568|
000778  f8a90000          STRH     r0,[r9,#0]
;;;215    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
00077c  f44f70d5          MOV      r0,#0x1aa
000780  f7fffffe          BL       lc640_read_int
000784  f8dfa284          LDR      r10,|L1.2572|
000788  f8aa0000          STRH     r0,[r10,#0]
;;;216    
;;;217    
;;;218    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
00078c  f44f70e0          MOV      r0,#0x1c0
000790  f7fffffe          BL       lc640_read_int
000794  8068              STRH     r0,[r5,#2]
;;;219    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
000796  f44f70e1          MOV      r0,#0x1c2
00079a  f7fffffe          BL       lc640_read_int
00079e  8070              STRH     r0,[r6,#2]
;;;220    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
0007a0  f44f70e2          MOV      r0,#0x1c4
0007a4  f7fffffe          BL       lc640_read_int
0007a8  8078              STRH     r0,[r7,#2]
;;;221    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
0007aa  f44f70e3          MOV      r0,#0x1c6
0007ae  f7fffffe          BL       lc640_read_int
0007b2  f8a80002          STRH     r0,[r8,#2]
;;;222    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
0007b6  f44f70e8          MOV      r0,#0x1d0
0007ba  f7fffffe          BL       lc640_read_int
0007be  f8a90002          STRH     r0,[r9,#2]
;;;223    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
0007c2  f44f70e4          MOV      r0,#0x1c8
0007c6  f7fffffe          BL       lc640_read_int
0007ca  f8aa0002          STRH     r0,[r10,#2]
;;;224    
;;;225    
;;;226    BAT_LINK=lc640_read_int(EE_BAT_LINK);
0007ce  f44f7046          MOV      r0,#0x318
0007d2  f7fffffe          BL       lc640_read_int
0007d6  498e              LDR      r1,|L1.2576|
0007d8  8008              STRH     r0,[r1,#0]
;;;227    
;;;228    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
0007da  20a0              MOVS     r0,#0xa0
0007dc  f7fffffe          BL       lc640_read_int
0007e0  498c              LDR      r1,|L1.2580|
0007e2  7008              STRB     r0,[r1,#0]
;;;229    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
0007e4  20a2              MOVS     r0,#0xa2
0007e6  f7fffffe          BL       lc640_read_int
0007ea  498b              LDR      r1,|L1.2584|
0007ec  7008              STRB     r0,[r1,#0]
;;;230    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
0007ee  20a4              MOVS     r0,#0xa4
0007f0  f7fffffe          BL       lc640_read_int
0007f4  4989              LDR      r1,|L1.2588|
0007f6  8008              STRH     r0,[r1,#0]
;;;231    VZ_HR=lc640_read_int(EE_VZ_HR);
0007f8  20c0              MOVS     r0,#0xc0
0007fa  f7fffffe          BL       lc640_read_int
0007fe  4988              LDR      r1,|L1.2592|
000800  8008              STRH     r0,[r1,#0]
;;;232    TBAT=lc640_read_int(EE_TBAT);
000802  20c2              MOVS     r0,#0xc2
000804  f7fffffe          BL       lc640_read_int
000808  4986              LDR      r1,|L1.2596|
00080a  8008              STRH     r0,[r1,#0]
;;;233    
;;;234    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
00080c  f44f70aa          MOV      r0,#0x154
000810  f7fffffe          BL       lc640_read_int
000814  4984              LDR      r1,|L1.2600|
000816  8008              STRH     r0,[r1,#0]
;;;235    AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
000818  f44f70ab          MOV      r0,#0x156
00081c  f7fffffe          BL       lc640_read_long
000820  4982              LDR      r1,|L1.2604|
000822  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;236    //	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
;;;237    //	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
;;;238    //	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
;;;239    //	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
;;;240    //	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
;;;241    //	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
;;;242    //	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
;;;243    //	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
;;;244    //	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
;;;245    //	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
;;;246    //	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
;;;247    AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
000824  f44f70ac          MOV      r0,#0x158
000828  f7fffffe          BL       lc640_read_long
00082c  4980              LDR      r1,|L1.2608|
00082e  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;248    
;;;249    
;;;250    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
000830  f44f7001          MOV      r0,#0x204
000834  f7fffffe          BL       lc640_read_int
000838  497e              LDR      r1,|L1.2612|
00083a  8008              STRH     r0,[r1,#0]
;;;251    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
00083c  f2402006          MOV      r0,#0x206
000840  f7fffffe          BL       lc640_read_int
000844  497c              LDR      r1,|L1.2616|
000846  8008              STRH     r0,[r1,#0]
;;;252    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
000848  f44f7002          MOV      r0,#0x208
00084c  f7fffffe          BL       lc640_read_int
000850  497a              LDR      r1,|L1.2620|
000852  8008              STRH     r0,[r1,#0]
;;;253    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
000854  f240200a          MOV      r0,#0x20a
000858  f7fffffe          BL       lc640_read_int
00085c  4978              LDR      r1,|L1.2624|
00085e  8008              STRH     r0,[r1,#0]
;;;254    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
000860  f44f7003          MOV      r0,#0x20c
000864  f7fffffe          BL       lc640_read_int
000868  4976              LDR      r1,|L1.2628|
00086a  8008              STRH     r0,[r1,#0]
;;;255    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
00086c  f240200e          MOV      r0,#0x20e
000870  f7fffffe          BL       lc640_read_int
000874  4974              LDR      r1,|L1.2632|
000876  8008              STRH     r0,[r1,#0]
;;;256    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
000878  f44f7004          MOV      r0,#0x210
00087c  f7fffffe          BL       lc640_read_int
000880  4972              LDR      r1,|L1.2636|
000882  8008              STRH     r0,[r1,#0]
;;;257    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
000884  f2402012          MOV      r0,#0x212
000888  f7fffffe          BL       lc640_read_int
00088c  4970              LDR      r1,|L1.2640|
00088e  8008              STRH     r0,[r1,#0]
;;;258    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
000890  f44f700d          MOV      r0,#0x234
000894  f7fffffe          BL       lc640_read_int
000898  4d6e              LDR      r5,|L1.2644|
00089a  8028              STRH     r0,[r5,#0]
;;;259    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
00089c  f2402036          MOV      r0,#0x236
0008a0  f7fffffe          BL       lc640_read_int
0008a4  4e6c              LDR      r6,|L1.2648|
0008a6  8030              STRH     r0,[r6,#0]
;;;260    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
0008a8  f44f700e          MOV      r0,#0x238
0008ac  f7fffffe          BL       lc640_read_int
0008b0  4f6a              LDR      r7,|L1.2652|
0008b2  8038              STRH     r0,[r7,#0]
;;;261    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
0008b4  f240203a          MOV      r0,#0x23a
0008b8  f7fffffe          BL       lc640_read_int
0008bc  f8df81a0          LDR      r8,|L1.2656|
0008c0  f8a80000          STRH     r0,[r8,#0]
;;;262    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
0008c4  f44f700f          MOV      r0,#0x23c
0008c8  f7fffffe          BL       lc640_read_int
0008cc  f8df9194          LDR      r9,|L1.2660|
0008d0  f8a90000          STRH     r0,[r9,#0]
;;;263    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
0008d4  f240203e          MOV      r0,#0x23e
0008d8  f7fffffe          BL       lc640_read_int
0008dc  8068              STRH     r0,[r5,#2]
;;;264    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
0008de  f44f7010          MOV      r0,#0x240
0008e2  f7fffffe          BL       lc640_read_int
0008e6  8070              STRH     r0,[r6,#2]
;;;265    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
0008e8  f2402042          MOV      r0,#0x242
0008ec  f7fffffe          BL       lc640_read_int
